================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Frey, R., Robinson, J., Old, A., Raphael, D., & Gott, M. (2020). Factors'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'associated with overall satisfaction with care at the end-­of-­life:'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Caregiver voices in New Zealand.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Health and Social Care in the'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Community'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '28'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(6), 2320–2330.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/hsc.13053'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Hell, M. E., & Nielsen, A. S. (2020). Does patient involvement'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'in treatment planning improve adherence, enrollment and'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'other treatment outcome in alcohol addiction treatment? A'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'systematic review.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Addiction Research and Theory'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '28'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(6), 537–545.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/16066359.2020.1723083'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Hyde, C., Dunn, K. M., Higginbottom, A., & Chew-­Graham,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'C. A. (2017). Process and impact of patient involvement in'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'a systematic review of shared decision making in primary'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'care consultations.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Health Expectations'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '20'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2), 298–308.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/hex.12458'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Knox, L., Douglas, J. M., & Bigby, C. (2017). “I’ve never been a yes person”:'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Decision-­making participation and self-­conceptualization after severe'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'traumatic brain injury.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Disability & Rehabilitation'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '39'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(22), 2250–2260.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/09638288.2016.1219925'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Lippe, M., Phillips, F., McCulloch, J., Alexandra, S., Jones, B., &'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Goodgame, B. (2020). Communicating oncologic prognosis with'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'empathy: A pilot study of a novel communication guide.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Hospice and Palliative Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(12), 1029–1036.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1049909120921834'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Lu, J., Dyce, L., Hughes, D., DeBono, T., Cometto, J., & Boylan, K. (2020).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Outpatient psychiatric care for youth with suicide risk: Who is'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'offered dialectical behavioural therapy?'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Child and Youth Care Forum'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '49'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(6), 839–852.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1007/s10566-020-09560-7'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Mosner, M. G., Kinard, J. L., McWeeny, S., et al. (2017). Vicarious'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'effort-­based decision-­making in autism spectrum disorders.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Autism and Developmental Disorders'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '47'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(10), 2992–3006.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1007/s10803-017-3220-3'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'

--- PAGE 208 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Readiness for Enhanced Exercise Engagement' [DIAGNOSIS MATCH]
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '333'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'O’Hare, L., Santin, O., Winter, K., & McGuinness, C. (2016). The reliability'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'and validity of a Child and Adolescent Participation in Decision-­'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Making Questionnaire.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Child: Care, Health and Development'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '42'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '692–698.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/cch.12369'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Parker, M. G., Hwang, S. S., Forbes, E. S., Colvin, B. N., Brown, K.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'R., & Colson, E. R. (2020). Use of the theory of planned behavior'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'framework to understand breastfeeding decision-­making among'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'mothers of preterm infants.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Breastfeeding Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '15'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(10), 608–615.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1089/bfm.2020.0127'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Petrinec, A. (2017). Post-­intensive care syndrome in family decision'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'makers of long-­term acute care hospital patients.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American Journal of'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Critical Care'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '26'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5), 416–422.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.4037/ajcc2017414'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Scheepmans, K., Dierckx de Casterlé, B., Paquay, L., Van Gansbeke, H.,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '& Milisen, K. (2017). Restraint use in older adults receiving home'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'care.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of the American Geriatrics Society'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '65'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(8), 1769–1776.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/jgs.14880'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Sedig, L. K., Spruit, J. L., Paul, Y. K., et al. (2020). Supporting'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'pediatric patients and their families at the end of life:'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Perspectives from bereaved parents.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American Journal'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'of Hospice and Palliative Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(12), 1009–1015.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1049909120922973'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: TnQ | Size: 8.0 | Color: 2301728 | Text: 'Ş'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'engün Ínan, F., Günü'
  Font: TnQ | Size: 8.0 | Color: 2301728 | Text: 'ş'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'en, N., Özkul, B., & Aktürk, N.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2020). A dimension in recovery: Return to working life'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'after breast cancer.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Cancer Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '43'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(6), E328–E334.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1097/NCC.0000000000000757'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Simmons, M. B., Elmes, A., McKenzie, J. E., Trevena, L., & Hetrick, S.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'E. (2017). Right choice, right time: Evaluation of an online decision'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'aid for youth depression.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Health Expectations'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '20'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(4), 714–723.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/hex.12510'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Smith, S. K., Nathan, D., Taylor, J., et al. (2017). Patients’'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'experience of decision-­making and receiving information'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'during radiation therapy: A qualitative study.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'European'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Oncology Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '30'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ', 97–106.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1016/'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'j.ejon.2017.08.007'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Virdun, C., Luckett, T., Lorenz, K., Davidson, P. M., & Phillips, J. (2020).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Hospital patients’ perspectives on what is essential to enable optimal'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'palliative care: A qualitative study.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Palliative Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '34'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(10),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '1402–1415.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/0269216320947570'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: HelveticaNeueLTStd-Bd | Size: 14.0 | Color: 16777215 | Text: 'Readiness for Enhanced Exercise Engagement' [DIAGNOSIS MATCH]
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'Domain 1 Health promotion'
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'Class 2 Health management'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'Stacey M. Carroll,'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'PhD, APRN-­BC'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NANDA-­I'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Definition'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'A pattern of attention to physical activity characterized by planned, structured, repetiti'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'which can be strengthened.'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Defining Characteristics'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Expresses desire to enhance autonomy for activities of daily living; expresses desire to e'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'interact with physical and social environments; expresses desire to enhance knowledge abou'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'conditions for participation in physical activity; expresses desire to enhance knowledge a'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'opportunities for participation in physical activity; expresses desire to enhance knowledg'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'for participation in physical activity; expresses desire to enhance knowledge about the ne'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'expresses desire to enhance physical abilities; expresses desire to enhance physical appea'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'to enhance physical conditioning; expresses desire to maintain motivation to participate i'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'plan; expresses desire to maintain physical abilities; expresses desire to maintain physic'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'physical activity; expresses desire to meet others’ expectations about physical activity p'
